 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I120@CNDISCRETE.DIODE_DUAL_SERIES(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i120@cndiscrete.diode_dual_series(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i120@cndiscrete.diode_dual_series(chips)',
 PATH='I120',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 CASE='SOT23',
 TYPE='HBAT-540C',
 PHYS_PAGE='1',
 XY='(0,-500)',
 ROT='1',
 VER='1',
 PACK_TYPE='A1-C2-AC3',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='HBAT-540C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cndiscrete/diode_dual_series/chips/chips.prt',
 REUSE_PID='25',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 D1_3 'HBAT-540C':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='25';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I120@CNDISCRETE.DIODE_DUAL_SERIES(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i120@cndiscrete.diode_dual_series(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i120@cndiscrete.diode_dual_series(chips)',
 PATH='I120',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 CASE='SOT23',
 TYPE='HBAT-540C',
 PHYS_PAGE='1',
 XY='(0,-500)',
 ROT='1',
 VER='1',
 PACK_TYPE='A1-C2-AC3',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='HBAT-540C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cndiscrete/diode_dual_series/chips/chips.prt',
 REUSE_PID='25',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 D1_4 'HBAT-540C':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='25';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I120@CNDISCRETE.DIODE_DUAL_SERIES(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i120@cndiscrete.diode_dual_series(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i120@cndiscrete.diode_dual_series(chips)',
 PATH='I120',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 CASE='SOT23',
 TYPE='HBAT-540C',
 PHYS_PAGE='1',
 XY='(0,-500)',
 ROT='1',
 VER='1',
 PACK_TYPE='A1-C2-AC3',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='HBAT-540C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cndiscrete/diode_dual_series/chips/chips.prt',
 REUSE_PID='25',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 IC1 'AD5665RBRUZ-1-GND=GND_SIGNAL,VA':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I63@CNLINEAR.AD5665R(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i63@cnlinear.ad5665r(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i63@cnlinear.ad5665r(chips)',
 PATH='I63',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1',
 POWER_GROUP='GND=GND_SIGNAL;VDD=P3V3',
 TYPE='AD5665RBRUZ-1',
 PHYS_PAGE='1',
 XY='(-1450,1250)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='AD5665RBRUZ-1-GND=GND_SIGNAL;VA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/ad5665r/chips/chips.prt';

PART_NAME
 IC1_1 'GL2L5LS050D-C':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='26';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I140@CNDISCRETE.DELAY_LINE_GL2L(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i140@cndiscrete.delay_line_gl2l(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i140@cndiscrete.delay_line_gl2l(chips)',
 PATH='I140',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 TYPE='GL2L5LS050D-C',
 PHYS_PAGE='1',
 XY='(-100,-1650)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOP',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='GL2L5LS050D-C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cndiscrete/delay_line_gl2l/chips/chips.prt',
 REUSE_PID='26',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 IC1_2 'GL2L5LS050D-C':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='26';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I140@CNDISCRETE.DELAY_LINE_GL2L(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i140@cndiscrete.delay_line_gl2l(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i140@cndiscrete.delay_line_gl2l(chips)',
 PATH='I140',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 TYPE='GL2L5LS050D-C',
 PHYS_PAGE='1',
 XY='(-100,-1650)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOP',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='GL2L5LS050D-C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cndiscrete/delay_line_gl2l/chips/chips.prt',
 REUSE_PID='26',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 IC1_3 'GL2L5LS050D-C':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='26';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I140@CNDISCRETE.DELAY_LINE_GL2L(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i140@cndiscrete.delay_line_gl2l(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i140@cndiscrete.delay_line_gl2l(chips)',
 PATH='I140',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 TYPE='GL2L5LS050D-C',
 PHYS_PAGE='1',
 XY='(-100,-1650)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOP',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='GL2L5LS050D-C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cndiscrete/delay_line_gl2l/chips/chips.prt',
 REUSE_PID='26',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 IC1_4 'GL2L5LS050D-C':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='26';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I140@CNDISCRETE.DELAY_LINE_GL2L(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i140@cndiscrete.delay_line_gl2l(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i38@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i140@cndiscrete.delay_line_gl2l(chips)',
 PATH='I140',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 TYPE='GL2L5LS050D-C',
 PHYS_PAGE='1',
 XY='(-100,-1650)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOP',
 CDS_LIB='cndiscrete',
 CDS_PART_NAME='GL2L5LS050D-C',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cndiscrete/delay_line_gl2l/chips/chips.prt',
 REUSE_PID='26',
 SUBDESIGN_SUFFIX='4',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 IC2 'OPA4277UA':;

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I29@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I22@CNLINEAR.OPA4277(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i29@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
22@cnlinear.opa4277(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i29@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
22@cnlinear.opa4277(chips)',
 PATH='I22',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1',
 SIZE='1',
 TYPE='OPA4277UA',
 PHYS_PAGE='1',
 XY='(-850,1850)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='OPA4277UA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/opa4277/chips/chips.prt';

SECTION_NUMBER 2
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I31@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I22@CNLINEAR.OPA4277(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i31@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
22@cnlinear.opa4277(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i31@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
22@cnlinear.opa4277(chips)',
 PATH='I22',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1',
 SIZE='1',
 TYPE='OPA4277UA',
 PHYS_PAGE='1',
 XY='(-850,1850)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='OPA4277UA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/opa4277/chips/chips.prt';

SECTION_NUMBER 3
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I30@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I22@CNLINEAR.OPA4277(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i30@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
22@cnlinear.opa4277(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i30@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
22@cnlinear.opa4277(chips)',
 PATH='I22',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1',
 SIZE='1',
 TYPE='OPA4277UA',
 PHYS_PAGE='1',
 XY='(-850,1850)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='OPA4277UA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/opa4277/chips/chips.prt';

SECTION_NUMBER 4
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I5@FMC_TLU_V1_LIB.PC023A_DAC_VTHRESH(SCH_1):PAGE1_I32@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1_I22@CNLINEAR.OPA4277(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i32@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
22@cnlinear.opa4277(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i5@fmc_tlu_v1_lib.pc023a_~
dac_vthresh(sch_1):page1_i32@fmc_tlu_v1_lib.pc023a_vthresh_buffer(sch_1):page1_i~
22@cnlinear.opa4277(chips)',
 PATH='I22',
 DRAWING='@FMC_TLU_V1_LIB.PC023A_VTHRESH_BUFFER(SCH_1):PAGE1',
 SIZE='1',
 TYPE='OPA4277UA',
 PHYS_PAGE='1',
 XY='(-850,1850)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='OPA4277UA',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/opa4277/chips/chips.prt';

PART_NAME
 IC2_1 'MAX9601_TSSOP':
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='14';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I1@CNLINEAR.MAX9601(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i1@cnlinear.max9601(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i1@cnlinear.max9601(chips)',
 PATH='I1',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(1550,-1450)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='MAX9601_TSSOP',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/max9601/chips/chips.prt',
 REUSE_PID='14',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

SECTION_NUMBER 2
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I35@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I71@CNLINEAR.MAX9601(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i71@cnlinear.max9601(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i35@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i71@cnlinear.max9601(chips)',
 PATH='I71',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(1550,200)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='MAX9601_TSSOP',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/max9601/chips/chips.prt',
 REUSE_PID='14',
 SUBDESIGN_SUFFIX='1',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_1',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 IC2_2 'MAX9601_TSSOP':
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='14';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I1@CNLINEAR.MAX9601(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i1@cnlinear.max9601(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i1@cnlinear.max9601(chips)',
 PATH='I1',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(1550,-1450)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='MAX9601_TSSOP',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/max9601/chips/chips.prt',
 REUSE_PID='14',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

SECTION_NUMBER 2
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I36@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I71@CNLINEAR.MAX9601(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i71@cnlinear.max9601(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i36@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i71@cnlinear.max9601(chips)',
 PATH='I71',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(1550,200)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='MAX9601_TSSOP',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/max9601/chips/chips.prt',
 REUSE_PID='14',
 SUBDESIGN_SUFFIX='2',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_2',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 IC2_3 'MAX9601_TSSOP':
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='14';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I1@CNLINEAR.MAX9601(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i1@cnlinear.max9601(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i1@cnlinear.max9601(chips)',
 PATH='I1',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(1550,-1450)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='MAX9601_TSSOP',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/max9601/chips/chips.prt',
 REUSE_PID='14',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

SECTION_NUMBER 2
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I37@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I71@CNLINEAR.MAX9601(CHIPS)':
 C_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page2_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i71@cnlinear.max9601(chips)',
 P_PATH='@fmc_tlu_v1_lib.fmc_tlu_toplevel(sch_1):page3_i37@fmc_tlu_v1_lib.fmc_tl~
u_cfd(sch_1):page1_i71@cnlinear.max9601(chips)',
 PATH='I71',
 DRAWING='@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1',
 SIZE='1',
 PHYS_PAGE='1',
 XY='(1550,200)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='MAX9601_TSSOP',
 PRIM_FILE='/afs/phy.bris.ac.uk/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe~
_cern_lib/cnlinear/max9601/chips/chips.prt',
 REUSE_PID='14',
 SUBDESIGN_SUFFIX='3',
 SUBDESIGN_NAME='FMC_TLU_CFD',
 REUSE_INSTANCE='FMC_TLU_CFD_3',
 REUSE_NAME='FMC_TLU_CFD';

PART_NAME
 IC2_4 'MAX9601_TSSOP':
 REUSE_INSTANCE='FMC_TLU_CFD_4',
 REUSE_NAME='FMC_TLU_CFD',
 REUSE_PID='14';

SECTION_NUMBER 1
 '@FMC_TLU_V1_LIB.FMC_TLU_TOPLEVEL(SCH_1):PAGE2_I38@FMC_TLU_V1_LIB.FMC_TLU_CFD(SCH_1):PAGE1_I1@CNLINEAR.MAX9601(CHIPS)':
